Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,7,record,timestamp,"1021855523",s,position_lat,"421486037",semicircles,position_long,"-1440438872",semicircles,distance,"2236.82",m,speed,"3.52",m/s,cadence,"90",rpm,enhanced_speed,"3.52|3.52",m/s,
Data,7,record,timestamp,"1021855529",s,position_lat,"421488951",semicircles,position_long,"-1440440853",semicircles,distance,"2257.51",m,speed,"3.513",m/s,cadence,"91",rpm,enhanced_speed,"3.513|3.513",m/s,
Data,7,record,timestamp,"1021855535",s,position_lat,"421490267",semicircles,position_long,"-1440437062",semicircles,distance,"2278.51",m,speed,"3.514",m/s,cadence,"91",rpm,enhanced_speed,"3.514|3.514",m/s,
Data,7,record,timestamp,"1021855541",s,position_lat,"421492313",semicircles,position_long,"-1440436157",semicircles,distance,"2298.75",m,speed,"3.499",m/s,cadence,"90",rpm,enhanced_speed,"3.499|3.499",m/s,
Data,7,record,timestamp,"1021855547",s,position_lat,"421495256",semicircles,position_long,"-1440438212",semicircles,distance,"2319.32",m,speed,"3.492",m/s,cadence,"89",rpm,enhanced_speed,"3.492|3.492",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421495358",semicircles,position_long,"-1440438170",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421495459",semicircles,position_long,"-1440438127",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421495561",semicircles,position_long,"-1440438084",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421495663",semicircles,position_long,"-1440438042",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421495765",semicircles,position_long,"-1440437999",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421495866",semicircles,position_long,"-1440437956",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421495969",semicircles,position_long,"-1440437917",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496072",semicircles,position_long,"-1440437881",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496176",semicircles,position_long,"-1440437849",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496281",semicircles,position_long,"-1440437820",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496387",semicircles,position_long,"-1440437794",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496493",semicircles,position_long,"-1440437772",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496599",semicircles,position_long,"-1440437754",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496706",semicircles,position_long,"-1440437739",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855553",s,position_lat,"421496813",semicircles,position_long,"-1440437727",semicircles,distance,"2340.27",m,speed,"3.493",m/s,cadence,"90",rpm,enhanced_speed,"3.493|3.493",m/s,
Data,7,record,timestamp,"1021855559",s,position_lat,"421498698",semicircles,position_long,"-1440433333",semicircles,distance,"2361.91",m,speed,"3.508",m/s,cadence,"90",rpm,enhanced_speed,"3.508|3.508",m/s,
Data,7,record,timestamp,"1021855565",s,position_lat,"421500984",semicircles,position_long,"-1440432451",semicircles,distance,"2384.22",m,speed,"3.533",m/s,cadence,"90",rpm,enhanced_speed,"3.533|3.533",m/s,
Data,7,record,timestamp,"1021855571",s,position_lat,"421503162",semicircles,position_long,"-1440431493",semicircles,distance,"2405.75",m,speed,"3.542",m/s,cadence,"91",rpm,enhanced_speed,"3.542|3.542",m/s,
Data,7,record,timestamp,"1021855576",s,position_lat,"421504991",semicircles,position_long,"-1440431342",semicircles,distance,"2423.41",m,speed,"3.543",m/s,cadence,"90",rpm,enhanced_speed,"3.543|3.543",m/s,
Data,7,record,timestamp,"1021855582",s,position_lat,"421506035",semicircles,position_long,"-1440434202",semicircles,distance,"2447.34",m,speed,"3.906",m/s,cadence,"89",rpm,enhanced_speed,"3.906|3.906",m/s,
Data,7,record,timestamp,"1021855583",s,position_lat,"421506205",semicircles,position_long,"-1440434696",semicircles,distance,"2451.42",m,speed,"3.941",m/s,cadence,"89",rpm,enhanced_speed,"3.941|3.941",m/s,
Data,7,record,timestamp,"1021855589",s,position_lat,"421507099",semicircles,position_long,"-1440437581",semicircles,distance,"2474.91",m,speed,"3.891",m/s,cadence,"90",rpm,enhanced_speed,"3.891|3.891",m/s,
Data,7,record,timestamp,"1021855595",s,position_lat,"421507992",semicircles,position_long,"-1440440380",semicircles,distance,"2497.81",m,speed,"3.86",m/s,cadence,"90",rpm,enhanced_speed,"3.86|3.86",m/s,
Data,7,record,timestamp,"1021855601",s,position_lat,"421508833",semicircles,position_long,"-1440443114",semicircles,distance,"2520.06",m,speed,"3.837",m/s,cadence,"90",rpm,enhanced_speed,"3.837|3.837",m/s,
Data,7,record,timestamp,"1021855607",s,position_lat,"421509621",semicircles,position_long,"-1440445794",semicircles,distance,"2541.75",m,speed,"3.812",m/s,cadence,"90",rpm,enhanced_speed,"3.812|3.812",m/s,
Data,7,record,timestamp,"1021855613",s,position_lat,"421510370",semicircles,position_long,"-1440448488",semicircles,distance,"2563.44",m,speed,"3.789",m/s,cadence,"91",rpm,enhanced_speed,"3.789|3.789",m/s,
Data,7,record,timestamp,"1021855619",s,position_lat,"421511160",semicircles,position_long,"-1440451282",semicircles,distance,"2586.02",m,speed,"3.786",m/s,cadence,"90",rpm,enhanced_speed,"3.786|3.786",m/s,
Data,7,record,timestamp,"1021855625",s,position_lat,"421511897",semicircles,position_long,"-1440454097",semicircles,distance,"2608.53",m,speed,"3.759",m/s,cadence,"90",rpm,enhanced_speed,"3.759|3.759",m/s,
Data,7,record,timestamp,"1021855631",s,position_lat,"421512784",semicircles,position_long,"-1440456781",semicircles,distance,"2630.62",m,speed,"3.711",m/s,cadence,"90",rpm,enhanced_speed,"3.711|3.711",m/s,
Data,7,record,timestamp,"1021855637",s,position_lat,"421513991",semicircles,position_long,"-1440459281",semicircles,distance,"2652.8",m,speed,"3.698",m/s,cadence,"90",rpm,enhanced_speed,"3.698|3.698",m/s,
Data,7,record,timestamp,"1021855643",s,position_lat,"421515710",semicircles,position_long,"-1440461373",semicircles,distance,"2675.35",m,speed,"3.735",m/s,cadence,"92",rpm,enhanced_speed,"3.735|3.735",m/s,
Data,7,record,timestamp,"1021855649",s,position_lat,"421517603",semicircles,position_long,"-1440463075",semicircles,distance,"2697.22",m,speed,"3.726",m/s,cadence,"91",rpm,enhanced_speed,"3.726|3.726",m/s,
Data,7,record,timestamp,"1021855655",s,position_lat,"421519560",semicircles,position_long,"-1440464400",semicircles,distance,"2718.02",m,speed,"3.666",m/s,cadence,"90",rpm,enhanced_speed,"3.666|3.666",m/s,
Data,7,record,timestamp,"1021855661",s,position_lat,"421521503",semicircles,position_long,"-1440465840",semicircles,distance,"2739.2",m,speed,"3.588",m/s,cadence,"90",rpm,enhanced_speed,"3.588|3.588",m/s,
Data,7,record,timestamp,"1021855667",s,position_lat,"421523305",semicircles,position_long,"-1440467716",semicircles,distance,"2761.24",m,speed,"3.599",m/s,cadence,"91",rpm,enhanced_speed,"3.599|3.599",m/s,
Data,7,record,timestamp,"1021855673",s,position_lat,"421524719",semicircles,position_long,"-1440469988",semicircles,distance,"2782.99",m,speed,"3.73",m/s,cadence,"91",rpm,enhanced_speed,"3.73|3.73",m/s,
Data,7,record,timestamp,"1021855679",s,position_lat,"421525657",semicircles,position_long,"-1440472653",semicircles,distance,"2805.11",m,speed,"3.707",m/s,cadence,"90",rpm,enhanced_speed,"3.707|3.707",m/s,
Data,7,record,timestamp,"1021855685",s,position_lat,"421526364",semicircles,position_long,"-1440475329",semicircles,distance,"2826.52",m,speed,"3.69",m/s,cadence,"91",rpm,enhanced_speed,"3.69|3.69",m/s,
Data,7,record,timestamp,"1021855691",s,position_lat,"421527080",semicircles,position_long,"-1440478059",semicircles,distance,"2848.36",m,speed,"3.685",m/s,cadence,"88",rpm,enhanced_speed,"3.685|3.685",m/s,
Data,7,record,timestamp,"1021855697",s,position_lat,"421527764",semicircles,position_long,"-1440480652",semicircles,distance,"2869.1",m,speed,"3.659",m/s,cadence,"90",rpm,enhanced_speed,"3.659|3.659",m/s,
Data,7,record,timestamp,"1021855703",s,position_lat,"421528458",semicircles,position_long,"-1440483201",semicircles,distance,"2889.58",m,speed,"3.631",m/s,cadence,"90",rpm,enhanced_speed,"3.631|3.631",m/s,
Data,7,record,timestamp,"1021855709",s,position_lat,"421529095",semicircles,position_long,"-1440485808",semicircles,distance,"2910.36",m,speed,"3.612",m/s,cadence,"89",rpm,enhanced_speed,"3.612|3.612",m/s,
Data,7,record,timestamp,"1021855715",s,position_lat,"421529730",semicircles,position_long,"-1440488394",semicircles,distance,"2930.92",m,speed,"3.591",m/s,cadence,"89",rpm,enhanced_speed,"3.591|3.591",m/s,
Data,7,record,timestamp,"1021855721",s,position_lat,"421530307",semicircles,position_long,"-1440491061",semicircles,distance,"2951.97",m,speed,"3.582",m/s,cadence,"90",rpm,enhanced_speed,"3.582|3.582",m/s,
Data,7,record,timestamp,"1021855727",s,position_lat,"421531031",semicircles,position_long,"-1440493709",semicircles,distance,"2973.24",m,speed,"3.577",m/s,cadence,"90",rpm,enhanced_speed,"3.577|3.577",m/s,
Data,7,record,timestamp,"1021855733",s,position_lat,"421531765",semicircles,position_long,"-1440496314",semicircles,distance,"2994.22",m,speed,"3.568",m/s,cadence,"89",rpm,enhanced_speed,"3.568|3.568",m/s,
Data,7,record,timestamp,"1021855739",s,position_lat,"421532315",semicircles,position_long,"-1440499034",semicircles,distance,"3015.56",m,speed,"3.567",m/s,cadence,"89",rpm,enhanced_speed,"3.567|3.567",m/s,
Data,7,record,timestamp,"1021855745",s,position_lat,"421532612",semicircles,position_long,"-1440501804",semicircles,distance,"3036.88",m,speed,"3.565",m/s,cadence,"89",rpm,enhanced_speed,"3.565|3.565",m/s,
Data,7,record,timestamp,"1021855751",s,position_lat,"421532464",semicircles,position_long,"-1440504711",semicircles,distance,"3059.14",m,speed,"3.582",m/s,cadence,"90",rpm,enhanced_speed,"3.582|3.582",m/s,
Data,7,record,timestamp,"1021855757",s,position_lat,"421532079",semicircles,position_long,"-1440507660",semicircles,distance,"3081.91",m,speed,"3.606",m/s,cadence,"90",rpm,enhanced_speed,"3.606|3.606",m/s,
Data,7,record,timestamp,"1021855763",s,position_lat,"421531631",semicircles,position_long,"-1440510645",semicircles,distance,"3105.04",m,speed,"3.635",m/s,cadence,"90",rpm,enhanced_speed,"3.635|3.635",m/s,
Data,7,record,timestamp,"1021855769",s,position_lat,"421531215",semicircles,position_long,"-1440513708",semicircles,distance,"3128.73",m,speed,"3.671",m/s,cadence,"90",rpm,enhanced_speed,"3.671|3.671",m/s,
Data,7,record,timestamp,"1021855775",s,position_lat,"421530770",semicircles,position_long,"-1440516587",semicircles,distance,"3151.06",m,speed,"3.812",m/s,cadence,"88",rpm,enhanced_speed,"3.812|3.812",m/s,
Data,7,record,timestamp,"1021855781",s,position_lat,"421530426",semicircles,position_long,"-1440519533",semicircles,distance,"3173.74",m,speed,"3.789",m/s,cadence,"89",rpm,enhanced_speed,"3.789|3.789",m/s,
Data,7,record,timestamp,"1021855787",s,position_lat,"421529657",semicircles,position_long,"-1440522324",semicircles,distance,"3196.19",m,speed,"3.782",m/s,cadence,"88",rpm,enhanced_speed,"3.782|3.782",m/s,
Data,7,record,timestamp,"1021855793",s,position_lat,"421528721",semicircles,position_long,"-1440525013",semicircles,distance,"3218.52",m,speed,"3.73",m/s,cadence,"88",rpm,enhanced_speed,"3.73|3.73",m/s,
Data,7,record,timestamp,"1021855799",s,position_lat,"421527199",semicircles,position_long,"-1440527227",semicircles,distance,"3240.59",m,speed,"3.708",m/s,cadence,"88",rpm,enhanced_speed,"3.708|3.708",m/s,
Data,7,record,timestamp,"1021855805",s,position_lat,"421525310",semicircles,position_long,"-1440529104",semicircles,distance,"3263.25",m,speed,"3.715",m/s,cadence,"90",rpm,enhanced_speed,"3.715|3.715",m/s,
Data,7,record,timestamp,"1021855811",s,position_lat,"421523057",semicircles,position_long,"-1440530166",semicircles,distance,"3285.64",m,speed,"3.724",m/s,cadence,"91",rpm,enhanced_speed,"3.724|3.724",m/s,
Data,7,record,timestamp,"1021855817",s,position_lat,"421520775",semicircles,position_long,"-1440531005",semicircles,distance,"3307.79",m,speed,"3.779",m/s,cadence,"89",rpm,enhanced_speed,"3.779|3.779",m/s,
Data,7,record,timestamp,"1021855823",s,position_lat,"421518385",semicircles,position_long,"-1440531659",semicircles,distance,"3330.51",m,speed,"3.786",m/s,cadence,"91",rpm,enhanced_speed,"3.786|3.786",m/s,
Data,7,record,timestamp,"1021855829",s,position_lat,"421516130",semicircles,position_long,"-1440532686",semicircles,distance,"3352.91",m,speed,"3.761",m/s,cadence,"91",rpm,enhanced_speed,"3.761|3.761",m/s,
Data,7,record,timestamp,"1021855835",s,position_lat,"421513804",semicircles,position_long,"-1440533626",semicircles,distance,"3375.7",m,speed,"3.793",m/s,cadence,"91",rpm,enhanced_speed,"3.793|3.793",m/s,
Data,7,record,timestamp,"1021855841",s,position_lat,"421511340",semicircles,position_long,"-1440534539",semicircles,distance,"3399.62",m,speed,"3.818",m/s,cadence,"91",rpm,enhanced_speed,"3.818|3.818",m/s,
Data,7,record,timestamp,"1021855847",s,position_lat,"421509032",semicircles,position_long,"-1440535585",semicircles,distance,"3422.54",m,speed,"3.819",m/s,cadence,"90",rpm,enhanced_speed,"3.819|3.819",m/s,
Data,7,record,timestamp,"1021855854",s,position_lat,"421506741",semicircles,position_long,"-1440536800",semicircles,distance,"3445.87",m,speed,"3.757",m/s,cadence,"90",rpm,enhanced_speed,"3.757|3.757",m/s,
Data,7,record,timestamp,"1021855860",s,position_lat,"421504842",semicircles,position_long,"-1440538325",semicircles,distance,"3467.0",m,speed,"3.731",m/s,cadence,"89",rpm,enhanced_speed,"3.731|3.731",m/s,
Data,7,record,timestamp,"1021855866",s,position_lat,"421502844",semicircles,position_long,"-1440539897",semicircles,distance,"3489.14",m,speed,"3.728",m/s,cadence,"89",rpm,enhanced_speed,"3.728|3.728",m/s,
Data,7,record,timestamp,"1021855872",s,position_lat,"421500668",semicircles,position_long,"-1440541190",semicircles,distance,"3511.65",m,speed,"3.733",m/s,cadence,"89",rpm,enhanced_speed,"3.733|3.733",m/s,
Data,7,record,timestamp,"1021855878",s,position_lat,"421498556",semicircles,position_long,"-1440542634",semicircles,distance,"3534.19",m,speed,"3.737",m/s,cadence,"90",rpm,enhanced_speed,"3.737|3.737",m/s,
Data,7,record,timestamp,"1021855884",s,position_lat,"421496400",semicircles,position_long,"-1440544077",semicircles,distance,"3557.02",m,speed,"3.747",m/s,cadence,"90",rpm,enhanced_speed,"3.747|3.747",m/s,
Data,7,record,timestamp,"1021855890",s,position_lat,"421494314",semicircles,position_long,"-1440545299",semicircles,distance,"3578.55",m,speed,"3.73",m/s,cadence,"91",rpm,enhanced_speed,"3.73|3.73",m/s,
Data,7,record,timestamp,"1021855896",s,position_lat,"421492196",semicircles,position_long,"-1440546753",semicircles,distance,"3601.15",m,speed,"3.736",m/s,cadence,"89",rpm,enhanced_speed,"3.736|3.736",m/s,
Data,7,record,timestamp,"1021855902",s,position_lat,"421490069",semicircles,position_long,"-1440548182",semicircles,distance,"3623.76",m,speed,"3.718",m/s,cadence,"88",rpm,enhanced_speed,"3.718|3.718",m/s,
Data,7,record,timestamp,"1021855908",s,position_lat,"421487863",semicircles,position_long,"-1440549697",semicircles,distance,"3647.31",m,speed,"3.826",m/s,cadence,"90",rpm,enhanced_speed,"3.826|3.826",m/s,
Data,7,record,timestamp,"1021855914",s,position_lat,"421485580",semicircles,position_long,"-1440550028",semicircles,distance,"3669.27",m,speed,"3.813",m/s,cadence,"90",rpm,enhanced_speed,"3.813|3.813",m/s,
Data,7,record,timestamp,"1021855920",s,position_lat,"421484086",semicircles,position_long,"-1440547964",semicircles,distance,"3691.25",m,speed,"3.797",m/s,cadence,"89",rpm,enhanced_speed,"3.797|3.797",m/s,
Data,7,record,timestamp,"1021855926",s,position_lat,"421483314",semicircles,position_long,"-1440544982",semicircles,distance,"3715.02",m,speed,"3.817",m/s,cadence,"90",rpm,enhanced_speed,"3.817|3.817",m/s,
Data,7,record,timestamp,"1021855932",s,position_lat,"421482578",semicircles,position_long,"-1440542143",semicircles,distance,"3737.71",m,speed,"3.781",m/s,cadence,"88",rpm,enhanced_speed,"3.781|3.781",m/s,
Data,7,record,timestamp,"1021855938",s,position_lat,"421481915",semicircles,position_long,"-1440539455",semicircles,distance,"3759.1",m,speed,"3.641",m/s,cadence,"88",rpm,enhanced_speed,"3.641|3.641",m/s,
Data,7,record,timestamp,"1021855944",s,position_lat,"421481190",semicircles,position_long,"-1440536619",semicircles,distance,"3781.73",m,speed,"3.663",m/s,cadence,"88",rpm,enhanced_speed,"3.663|3.663",m/s,
Data,7,record,timestamp,"1021855950",s,position_lat,"421480339",semicircles,position_long,"-1440533762",semicircles,distance,"3804.89",m,speed,"3.686",m/s,cadence,"90",rpm,enhanced_speed,"3.686|3.686",m/s,
Data,7,record,timestamp,"1021855956",s,position_lat,"421479544",semicircles,position_long,"-1440530910",semicircles,distance,"3827.86",m,speed,"3.702",m/s,cadence,"90",rpm,enhanced_speed,"3.702|3.702",m/s,
Data,7,record,timestamp,"1021855962",s,position_lat,"421478772",semicircles,position_long,"-1440527974",semicircles,distance,"3851.38",m,speed,"3.846",m/s,cadence,"91",rpm,enhanced_speed,"3.846|3.846",m/s,
Data,7,record,timestamp,"1021855968",s,position_lat,"421477994",semicircles,position_long,"-1440525209",semicircles,distance,"3873.67",m,speed,"3.763",m/s,cadence,"90",rpm,enhanced_speed,"3.763|3.763",m/s,
Data,7,record,timestamp,"1021855974",s,position_lat,"421477114",semicircles,position_long,"-1440522392",semicircles,distance,"3896.63",m,speed,"3.773",m/s,cadence,"89",rpm,enhanced_speed,"3.773|3.773",m/s,
Data,7,record,timestamp,"1021855980",s,position_lat,"421476338",semicircles,position_long,"-1440519613",semicircles,distance,"3919.0",m,speed,"3.779",m/s,cadence,"90",rpm,enhanced_speed,"3.779|3.779",m/s,
Data,7,record,timestamp,"1021855986",s,position_lat,"421475553",semicircles,position_long,"-1440516834",semicircles,distance,"3941.4",m,speed,"3.77",m/s,cadence,"90",rpm,enhanced_speed,"3.77|3.77",m/s,
Data,7,record,timestamp,"1021855992",s,position_lat,"421474683",semicircles,position_long,"-1440514038",semicircles,distance,"3964.2",m,speed,"3.773",m/s,cadence,"89",rpm,enhanced_speed,"3.773|3.773",m/s,
Data,7,record,timestamp,"1021855998",s,position_lat,"421473932",semicircles,position_long,"-1440511208",semicircles,distance,"3986.85",m,speed,"3.774",m/s,cadence,"90",rpm,enhanced_speed,"3.774|3.774",m/s,
Data,7,record,timestamp,"1021856004",s,position_lat,"421473168",semicircles,position_long,"-1440508553",semicircles,distance,"4008.31",m,speed,"3.752",m/s,cadence,"90",rpm,enhanced_speed,"3.752|3.752",m/s,
Data,7,record,timestamp,"1021856010",s,position_lat,"421472502",semicircles,position_long,"-1440505819",semicircles,distance,"4030.01",m,speed,"3.737",m/s,cadence,"89",rpm,enhanced_speed,"3.737|3.737",m/s,
Data,7,record,timestamp,"1021856016",s,position_lat,"421471738",semicircles,position_long,"-1440503046",semicircles,distance,"4052.31",m,speed,"3.734",m/s,cadence,"91",rpm,enhanced_speed,"3.734|3.734",m/s,
Data,7,record,timestamp,"1021856022",s,position_lat,"421470947",semicircles,position_long,"-1440500292",semicircles,distance,"4074.54",m,speed,"3.706",m/s,cadence,"89",rpm,enhanced_speed,"3.706|3.706",m/s,
Data,7,record,timestamp,"1021856028",s,position_lat,"421470103",semicircles,position_long,"-1440497560",semicircles,distance,"4096.8",m,speed,"3.704",m/s,cadence,"90",rpm,enhanced_speed,"3.704|3.704",m/s,
Data,7,record,timestamp,"1021856034",s,position_lat,"421469391",semicircles,position_long,"-1440494780",semicircles,distance,"4118.98",m,speed,"3.7",m/s,cadence,"91",rpm,enhanced_speed,"3.7|3.7",m/s,
Data,7,record,timestamp,"1021856040",s,position_lat,"421468804",semicircles,position_long,"-1440492205",semicircles,distance,"4139.28",m,speed,"3.665",m/s,cadence,"90",rpm,enhanced_speed,"3.665|3.665",m/s,
Data,7,record,timestamp,"1021856046",s,position_lat,"421468060",semicircles,position_long,"-1440489590",semicircles,distance,"4160.38",m,speed,"3.649",m/s,cadence,"90",rpm,enhanced_speed,"3.649|3.649",m/s,
Data,7,record,timestamp,"1021856052",s,position_lat,"421467314",semicircles,position_long,"-1440486896",semicircles,distance,"4182.05",m,speed,"3.645",m/s,cadence,"90",rpm,enhanced_speed,"3.645|3.645",m/s,
Data,7,record,timestamp,"1021856058",s,position_lat,"421466576",semicircles,position_long,"-1440484217",semicircles,distance,"4203.58",m,speed,"3.639",m/s,cadence,"90",rpm,enhanced_speed,"3.639|3.639",m/s,
Data,7,record,timestamp,"1021856064",s,position_lat,"421465654",semicircles,position_long,"-1440481316",semicircles,distance,"4227.31",m,speed,"3.676",m/s,cadence,"90",rpm,enhanced_speed,"3.676|3.676",m/s,
Data,7,record,timestamp,"1021856070",s,position_lat,"421464839",semicircles,position_long,"-1440478503",semicircles,distance,"4250.03",m,speed,"3.689",m/s,cadence,"89",rpm,enhanced_speed,"3.689|3.689",m/s,
Data,7,record,timestamp,"1021856076",s,position_lat,"421464085",semicircles,position_long,"-1440475805",semicircles,distance,"4271.77",m,speed,"3.681",m/s,cadence,"90",rpm,enhanced_speed,"3.681|3.681",m/s,
Data,7,record,timestamp,"1021856082",s,position_lat,"421463213",semicircles,position_long,"-1440473181",semicircles,distance,"4293.34",m,speed,"3.672",m/s,cadence,"89",rpm,enhanced_speed,"3.672|3.672",m/s,
